project	service	units
932	7	58
932	8	53
932	9	57
933	0	47
933	1	23
933	2	46
933	3	40
933	4	74
933	5	30
933	6	43
933	7	82
933	8	31
933	9	52
934	0	46
934	1	60
934	2	52
934	3	35
934	4	49
934	5	38
934	6	43
934	7	79
934	8	64
934	9	39
935	0	40
935	1	39
935	2	51
935	3	26
935	4	69
935	5	29
935	6	18
935	7	63
935	8	50
935	9	43
936	0	54
936	1	57
936	2	37
936	3	30
936	4	47
936	5	39
936	6	16
936	7	45
936	8	35
936	9	28
937	0	44
937	1	28
937	2	65
937	3	25
937	4	71
937	5	29
937	6	27
937	7	76
937	8	32
937	9	33
938	0	28
938	1	65
938	2	64
938	3	21
938	4	69
938	5	41
938	6	30
938	7	50
938	8	31
938	9	22
939	0	28
939	1	38
939	2	71
939	3	42
939	4	89
939	5	40
939	6	37
939	7	59
939	8	52
939	9	31
940	0	40
940	1	38
940	2	38
940	3	53
940	4	54
940	5	25
940	6	34
940	7	42
940	8	62
940	9	40
941	0	28
941	1	30
941	2	45
941	3	40
941	4	40
941	5	37
941	6	24
941	7	50
941	8	51
941	9	45
942	0	29
942	1	42
942	2	60
942	3	48
942	4	87
942	5	22
942	6	45
942	7	27
942	8	65
942	9	28
943	0	35
943	1	44
943	2	31
943	3	27
943	4	65
943	5	41
943	6	42
943	7	53
943	8	67
943	9	42
944	0	54
944	1	63
944	2	65
944	3	56
944	4	91
944	5	30
944	6	41
944	7	58
944	8	85
944	9	55
945	0	37
945	1	48
945	2	77
945	3	58
945	4	96
945	5	28
945	6	24
945	7	54
945	8	53
945	9	37
946	0	52
946	1	22
946	2	77
946	3	52
946	4	85
946	5	44
946	6	40
946	7	47
946	8	80
946	9	45
947	0	21
947	1	57
947	2	85
947	3	55
947	4	59
947	5	34
947	6	31
947	7	42
947	8	47
947	9	20
948	0	42
948	1	50
948	2	33
948	3	25
948	4	87
948	5	24
948	6	34
948	7	39
948	8	46
948	9	21
949	0	54
949	1	53
949	2	72
949	3	45
949	4	52
949	5	26
949	6	18
949	7	82
949	8	76
949	9	59
950	0	39
950	1	34
950	2	53
950	3	25
950	4	73
950	5	23
950	6	42
950	7	77
950	8	37
950	9	51
951	0	48
951	1	46
951	2	32
951	3	36
951	4	61
951	5	34
951	6	27
951	7	69
951	8	33
951	9	50
952	0	47
952	1	41
952	2	76
952	3	36
952	4	55
952	5	29
952	6	38
952	7	55
952	8	45
952	9	22
953	0	48
953	1	52
953	2	67
953	3	54
953	4	51
953	5	26
953	6	18
953	7	30
953	8	85
953	9	37
954	0	38
954	1	31
954	2	72
954	3	58
954	4	47
954	5	33
954	6	17
954	7	77
954	8	74
954	9	46
955	0	46
955	1	22
955	2	82
955	3	26
955	4	50
955	5	42
955	6	38
955	7	40
955	8	49
955	9	51
956	0	57
956	1	55
956	2	73
956	3	49
956	4	35
956	5	23
956	6	22
956	7	42
956	8	83
956	9	47
957	0	53
957	1	63
957	2	82
957	3	37
957	4	98
957	5	27
957	6	38
957	7	41
957	8	62
957	9	52
958	0	35
958	1	35
958	2	59
958	3	48
958	4	57
958	5	41
958	6	29
958	7	44
958	8	72
958	9	40
959	0	44
959	1	52
959	2	38
959	3	42
959	4	69
959	5	44
959	6	17
959	7	45
959	8	43
959	9	31
960	0	58
960	1	26
960	2	45
960	3	49
960	4	65
960	5	44
960	6	35
960	7	45
960	8	37
960	9	40
961	0	39
961	1	57
961	2	46
961	3	39
961	4	62
961	5	29
961	6	33
961	7	61
961	8	34
961	9	22
962	0	23
962	1	66
962	2	61
962	3	20
962	4	55
962	5	25
962	6	37
962	7	46
962	8	65
962	9	62
963	0	46
963	1	58
963	2	41
963	3	44
963	4	50
963	5	21
963	6	28
963	7	35
963	8	31
963	9	33
964	0	24
964	1	44
964	2	91
964	3	29
964	4	95
964	5	42
964	6	37
964	7	35
964	8	73
964	9	40
965	0	49
965	1	36
965	2	85
965	3	31
965	4	61
965	5	42
965	6	22
965	7	72
965	8	65
965	9	25
966	0	42
966	1	36
966	2	68
966	3	31
966	4	98
966	5	37
966	6	43
966	7	34
966	8	63
966	9	47
967	0	27
967	1	24
967	2	55
967	3	48
967	4	73
967	5	40
967	6	30
967	7	73
967	8	60
967	9	49
968	0	49
968	1	48
968	2	43
968	3	32
968	4	96
968	5	29
968	6	24
968	7	58
968	8	80
968	9	47
969	0	56
969	1	44
969	2	68
969	3	21
969	4	72
969	5	38
969	6	19
969	7	51
969	8	42
969	9	58
970	0	44
970	1	65
970	2	54
970	3	46
970	4	61
970	5	25
970	6	40
970	7	72
970	8	66
970	9	35
971	0	32
971	1	24
971	2	57
971	3	53
971	4	78
971	5	17
971	6	28
971	7	36
971	8	37
971	9	38
972	0	55
972	1	50
972	2	32
972	3	28
972	4	54
972	5	15
972	6	17
972	7	68
972	8	56
972	9	23
973	0	38
973	1	24
973	2	80
973	3	38
973	4	81
973	5	22
973	6	43
973	7	70
973	8	42
973	9	41
974	0	53
974	1	53
974	2	45
974	3	48
974	4	87
974	5	32
974	6	41
974	7	43
974	8	73
974	9	27
975	0	52
975	1	51
975	2	58
975	3	24
975	4	69
975	5	35
975	6	24
975	7	70
975	8	65
975	9	60
976	0	42
976	1	65
976	2	58
976	3	50
976	4	93
976	5	28
976	6	20
976	7	65
976	8	59
976	9	22
977	0	23
977	1	53
977	2	81
977	3	57
977	4	83
977	5	19
977	6	22
977	7	64
977	8	71
977	9	60
978	0	52
978	1	29
978	2	73
978	3	31
978	4	96
978	5	36
978	6	27
978	7	44
978	8	48
978	9	22
979	0	25
979	1	27
979	2	60
979	3	27
979	4	67
979	5	17
979	6	26
979	7	61
979	8	81
979	9	30
980	0	33
980	1	28
980	2	86
980	3	48
980	4	33
980	5	39
980	6	26
980	7	64
980	8	59
980	9	34
981	0	37
981	1	56
981	2	54
981	3	30
981	4	85
981	5	42
981	6	17
981	7	80
981	8	64
981	9	53
982	0	55
982	1	45
982	2	91
982	3	38
982	4	49
982	5	26
982	6	22
982	7	71
982	8	85
982	9	57
983	0	24
983	1	57
983	2	77
983	3	33
983	4	59
983	5	41
983	6	17
983	7	52
983	8	77
983	9	24
984	0	49
984	1	44
984	2	45
984	3	22
984	4	41
984	5	14
984	6	19
984	7	54
984	8	44
984	9	29
985	0	25
985	1	39
985	2	41
985	3	21
985	4	97
985	5	33
985	6	16
985	7	44
985	8	54
985	9	40
986	0	21
986	1	23
986	2	89
986	3	52
986	4	74
986	5	40
986	6	16
986	7	53
986	8	35
986	9	55
987	0	46
987	1	62
987	2	54
987	3	56
987	4	74
987	5	35
987	6	31
987	7	35
987	8	45
987	9	54
988	0	35
988	1	43
988	2	90
988	3	60
988	4	73
988	5	30
988	6	43
988	7	37
988	8	34
988	9	48
989	0	32
989	1	53
989	2	57
989	3	51
989	4	89
989	5	38
989	6	23
989	7	34
989	8	80
989	9	47
990	0	49
990	1	37
990	2	37
990	3	45
990	4	80
990	5	39
990	6	36
990	7	68
990	8	64
990	9	29
991	0	39
991	1	49
991	2	30
991	3	59
991	4	44
991	5	16
991	6	24
991	7	62
991	8	42
991	9	55
992	0	52
992	1	24
992	2	79
992	3	42
992	4	64
992	5	33
992	6	29
992	7	39
992	8	38
992	9	37
993	0	32
993	1	59
993	2	67
993	3	46
993	4	70
993	5	33
993	6	24
993	7	39
993	8	40
993	9	23
994	0	23
994	1	63
994	2	33
994	3	34
994	4	55
994	5	39
994	6	22
994	7	51
994	8	82
994	9	38
995	0	56
995	1	42
995	2	43
995	3	36
995	4	99
995	5	17
995	6	32
995	7	46
995	8	82
995	9	29
996	0	33
996	1	22
996	2	82
996	3	42
996	4	50
996	5	18
996	6	26
996	7	49
996	8	54
996	9	41
997	0	42
997	1	54
997	2	76
997	3	29
997	4	83
997	5	29
997	6	42
997	7	46
997	8	82
997	9	60
998	0	36
998	1	65
998	2	32
998	3	22
998	4	70
998	5	25
998	6	44
998	7	31
998	8	76
998	9	51
999	0	50
999	1	28
999	2	49
999	3	43
999	4	37
999	5	38
999	6	18
999	7	64
999	8	56
999	9	34
